Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 20 (lines -> lines line es .)
    EXTEND1         reduce using rule 20 (lines -> lines line es .)
    EXTEND2         reduce using rule 20 (lines -> lines line es .)
    UNDO            reduce using rule 20 (lines -> lines line es .)
    SOPEN           reduce using rule 20 (lines -> lines line es .)
    FOPEN           reduce using rule 20 (lines -> lines line es .)
    ACONST          reduce using rule 20 (lines -> lines line es .)
    LCONST          reduce using rule 20 (lines -> lines line es .)
    INCDEC          reduce using rule 20 (lines -> lines line es .)
    NOT             reduce using rule 20 (lines -> lines line es .)
    OPEN            reduce using rule 20 (lines -> lines line es .)
    IF              reduce using rule 20 (lines -> lines line es .)
    WHILE           reduce using rule 20 (lines -> lines line es .)
    L2ARR           reduce using rule 20 (lines -> lines line es .)
    A2ARR           reduce using rule 20 (lines -> lines line es .)
    L1ARR           reduce using rule 20 (lines -> lines line es .)
    A1ARR           reduce using rule 20 (lines -> lines line es .)
    LVAR            reduce using rule 20 (lines -> lines line es .)
    AVAR            reduce using rule 20 (lines -> lines line es .)
    CLVAR           reduce using rule 20 (lines -> lines line es .)
    CAVAR           reduce using rule 20 (lines -> lines line es .)
    MOVE            reduce using rule 20 (lines -> lines line es .)
    GET             reduce using rule 20 (lines -> lines line es .)
    PUSH            reduce using rule 20 (lines -> lines line es .)
    SIZE1           reduce using rule 20 (lines -> lines line es .)
    SIZE2           reduce using rule 20 (lines -> lines line es .)
    ES              shift and go to state 50

  ! ES              [ reduce using rule 20 (lines -> lines line es .) ]

    es                             shift and go to state 80

state 121

    (13) sent -> ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 141
    oper                           shift and go to state 29

state 122

    (75) cond -> IF expr sent else .

    ES              reduce using rule 75 (cond -> IF expr sent else .)
    FCLOSE          reduce using rule 75 (cond -> IF expr sent else .)


state 123

    (77) else -> ELSE . sent
    (78) else -> ELSE . group
    (13) sent -> . ID EQ expr
    (14) sent -> . EXTEND1 ID expr
    (15) sent -> . EXTEND2 ID expr expr
    (16) sent -> . expr
    (17) sent -> . UNDO
    (18) group -> . FOPEN lines line FCLOSE
    (19) group -> . FOPEN lines FCLOSE
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ID              shift and go to state 97
    EXTEND1         shift and go to state 13
    EXTEND2         shift and go to state 14
    UNDO            shift and go to state 15
    FOPEN           shift and go to state 20
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    sent                           shift and go to state 142
    group                          shift and go to state 143
    expr                           shift and go to state 12
    oper                           shift and go to state 29

state 124

    (76) cond -> IF expr group else .

    ES              reduce using rule 76 (cond -> IF expr group else .)
    FCLOSE          reduce using rule 76 (cond -> IF expr group else .)


state 125

    (80) loop -> WHILE expr DO sent .

    ES              reduce using rule 80 (loop -> WHILE expr DO sent .)
    FCLOSE          reduce using rule 80 (loop -> WHILE expr DO sent .)


state 126

    (81) loop -> WHILE expr DO group .

    ES              reduce using rule 81 (loop -> WHILE expr DO group .)
    FCLOSE          reduce using rule 81 (loop -> WHILE expr DO group .)


state 127

    (41) 2ldecl -> L2ARR ID EQ SOPEN . arrs SCLOSE
    (46) arrs -> . vals COMD arrs
    (47) arrs -> . COMD arrs
    (48) arrs -> . vals
    (49) arrs -> .
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMD            shift and go to state 146
    SCLOSE          reduce using rule 49 (arrs -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    arrs                           shift and go to state 144
    vals                           shift and go to state 145
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 128

    (43) 2adecl -> A2ARR ID EQ SOPEN . arrs SCLOSE
    (46) arrs -> . vals COMD arrs
    (47) arrs -> . COMD arrs
    (48) arrs -> . vals
    (49) arrs -> .
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMD            shift and go to state 146
    SCLOSE          reduce using rule 49 (arrs -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    arrs                           shift and go to state 148
    vals                           shift and go to state 145
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 129

    (37) 1ldecl -> L1ARR ID EQ SOPEN . vals SCLOSE
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    vals                           shift and go to state 149
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 130

    (39) 1adecl -> A1ARR ID EQ SOPEN . vals SCLOSE
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    vals                           shift and go to state 150
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 131

    (33) lvdecl -> LVAR ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 33 (lvdecl -> LVAR ID EQ expr .)
    FCLOSE          reduce using rule 33 (lvdecl -> LVAR ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 132

    (35) avdecl -> AVAR ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 35 (avdecl -> AVAR ID EQ expr .)
    FCLOSE          reduce using rule 35 (avdecl -> AVAR ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 133

    (30) cldecl -> CLVAR ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 30 (cldecl -> CLVAR ID EQ expr .)
    FCLOSE          reduce using rule 30 (cldecl -> CLVAR ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 134

    (31) cadecl -> CAVAR ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 31 (cadecl -> CAVAR ID EQ expr .)
    FCLOSE          reduce using rule 31 (cadecl -> CAVAR ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 135

    (50) fdecl -> fovars FUNCTION ID fivars group .

    ES              reduce using rule 50 (fdecl -> fovars FUNCTION ID fivars group .)


state 136

    (53) fivars -> OPEN fvars . CLOSE

    CLOSE           shift and go to state 151


state 137

    (54) fvars -> ID . EQ expr
    (55) fvars -> ID . EQ expr COMA fvars

    EQ              shift and go to state 90


state 138

    (71) oper -> ID OPEN expr COMA expr . CLOSE
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    CLOSE           shift and go to state 152
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 139

    (82) fcall -> SOPEN vars SCLOSE EQ ID . OPEN pars CLOSE

    OPEN            shift and go to state 153


state 140

    (55) fvars -> ID EQ expr COMA . fvars
    (54) fvars -> . ID EQ expr
    (55) fvars -> . ID EQ expr COMA fvars
    (56) fvars -> .

    ID              shift and go to state 137
    SCLOSE          reduce using rule 56 (fvars -> .)
    CLOSE           reduce using rule 56 (fvars -> .)

    fvars                          shift and go to state 154

state 141

    (13) sent -> ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    FCLOSE          reduce using rule 13 (sent -> ID EQ expr .)
    ES              reduce using rule 13 (sent -> ID EQ expr .)
    ELSE            reduce using rule 13 (sent -> ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 142

    (77) else -> ELSE sent .

    ES              reduce using rule 77 (else -> ELSE sent .)
    FCLOSE          reduce using rule 77 (else -> ELSE sent .)


state 143

    (78) else -> ELSE group .

    ES              reduce using rule 78 (else -> ELSE group .)
    FCLOSE          reduce using rule 78 (else -> ELSE group .)


state 144

    (41) 2ldecl -> L2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 155


state 145

    (46) arrs -> vals . COMD arrs
    (48) arrs -> vals .

    COMD            shift and go to state 156
    SCLOSE          reduce using rule 48 (arrs -> vals .)


state 146

    (47) arrs -> COMD . arrs
    (46) arrs -> . vals COMD arrs
    (47) arrs -> . COMD arrs
    (48) arrs -> . vals
    (49) arrs -> .
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMD            shift and go to state 146
    SCLOSE          reduce using rule 49 (arrs -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    arrs                           shift and go to state 157
    vals                           shift and go to state 145
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 147

    (44) vals -> expr . COMA vals
    (45) vals -> expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    COMA            shift and go to state 158
    COMD            reduce using rule 45 (vals -> expr .)
    SCLOSE          reduce using rule 45 (vals -> expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 148

    (43) 2adecl -> A2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 159


state 149

    (37) 1ldecl -> L1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 160


state 150

    (39) 1adecl -> A1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 161


state 151

    (53) fivars -> OPEN fvars CLOSE .

    FOPEN           reduce using rule 53 (fivars -> OPEN fvars CLOSE .)


state 152

    (71) oper -> ID OPEN expr COMA expr CLOSE .

    GTLT            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    OR              reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    ES              reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    CLOSE           reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    ID              reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    EXTEND1         reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    EXTEND2         reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    UNDO            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    FOPEN           reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    ACONST          reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    LCONST          reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    INCDEC          reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    NOT             reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    OPEN            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    MOVE            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    GET             reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    PUSH            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    SIZE1           reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    SIZE2           reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    DO              reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    FUNCTION        reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    COMA            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    FCLOSE          reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    ELSE            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    SCLOSE          reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)
    COMD            reduce using rule 71 (oper -> ID OPEN expr COMA expr CLOSE .)


state 153

    (82) fcall -> SOPEN vars SCLOSE EQ ID OPEN . pars CLOSE
    (87) pars -> . expr COMA pars
    (88) pars -> . COMA pars
    (89) pars -> . expr
    (90) pars -> .
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMA            shift and go to state 164
    CLOSE           reduce using rule 90 (pars -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    pars                           shift and go to state 162
    expr                           shift and go to state 163
    oper                           shift and go to state 29

state 154

    (55) fvars -> ID EQ expr COMA fvars .

    SCLOSE          reduce using rule 55 (fvars -> ID EQ expr COMA fvars .)
    CLOSE           reduce using rule 55 (fvars -> ID EQ expr COMA fvars .)


state 155

    (41) 2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 41 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 41 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)


state 156

    (46) arrs -> vals COMD . arrs
    (46) arrs -> . vals COMD arrs
    (47) arrs -> . COMD arrs
    (48) arrs -> . vals
    (49) arrs -> .
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMD            shift and go to state 146
    SCLOSE          reduce using rule 49 (arrs -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    vals                           shift and go to state 145
    arrs                           shift and go to state 165
    expr                           shift and go to state 147
    oper                           shift and go to state 29

state 157

    (47) arrs -> COMD arrs .

    SCLOSE          reduce using rule 47 (arrs -> COMD arrs .)


state 158

    (44) vals -> expr COMA . vals
    (44) vals -> . expr COMA vals
    (45) vals -> . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 147
    vals                           shift and go to state 166
    oper                           shift and go to state 29

state 159

    (43) 2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 43 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 43 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)


state 160

    (37) 1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 37 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 37 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)


state 161

    (39) 1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 39 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 39 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)


state 162

    (82) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars . CLOSE

    CLOSE           shift and go to state 167


state 163

    (87) pars -> expr . COMA pars
    (89) pars -> expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    COMA            shift and go to state 168
    CLOSE           reduce using rule 89 (pars -> expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 164

    (88) pars -> COMA . pars
    (87) pars -> . expr COMA pars
    (88) pars -> . COMA pars
    (89) pars -> . expr
    (90) pars -> .
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMA            shift and go to state 164
    CLOSE           reduce using rule 90 (pars -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    pars                           shift and go to state 169
    expr                           shift and go to state 163
    oper                           shift and go to state 29

state 165

    (46) arrs -> vals COMD arrs .

    SCLOSE          reduce using rule 46 (arrs -> vals COMD arrs .)


state 166

    (44) vals -> expr COMA vals .

    COMD            reduce using rule 44 (vals -> expr COMA vals .)
    SCLOSE          reduce using rule 44 (vals -> expr COMA vals .)


state 167

    (82) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .

    ES              reduce using rule 82 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)
    FCLOSE          reduce using rule 82 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)


state 168

    (87) pars -> expr COMA . pars
    (87) pars -> . expr COMA pars
    (88) pars -> . COMA pars
    (89) pars -> . expr
    (90) pars -> .
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    COMA            shift and go to state 164
    CLOSE           reduce using rule 90 (pars -> .)
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 163
    pars                           shift and go to state 170
    oper                           shift and go to state 29

state 169

    (88) pars -> COMA pars .

    CLOSE           reduce using rule 88 (pars -> COMA pars .)


state 170

    (87) pars -> expr COMA pars .

    CLOSE           reduce using rule 87 (pars -> expr COMA pars .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ES in state 49 resolved as shift
WARNING: shift/reduce conflict for ES in state 51 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 64 resolved as shift
WARNING: shift/reduce conflict for FCLOSE in state 65 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for ES in state 80 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for ES in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (fvars -> <empty>)
WARNING: rejected rule (vars -> <empty>) in state 18
